from_ingredient,to_ingredient
ACESULFAME POTASSIUM,
ALMOND EXTRACT,
ALMOND MILK,
ALMONDS,
ALMONDS ROASTED IN VEGETABLE OIL,
AND/OR BAKING SODA,BAKING SODA
AND/OR CALCIUM PHOSPHATE,CALCIUM PHOSPHATE
AND/OR CANOLA OIL,CANOLA OIL
AND/OR PALM OIL,PALM OIL
AND/OR SUNFLOWER OIL),SUNFLOWER OIL
ANHYDROUS MILKFAT,
ANNATTO (COLOR),ANNATTO
ANNATTO (FOR COLOR),ANNATTO
APPLE JUICE,
ARTIFICIAL COLOR,
ARTIFICIAL FLAVOR,ARTIFICIAL FLAVOR
ARTIFICIAL FLAVORING,ARTIFICIAL FLAVOR
ARTIFICIAL FLAVORS,ARTIFICIAL FLAVOR
ASCORBIC ACID,
BAKING POWDER,BAKING POWDER
BAKING POWDER (SODIUM ACID PYROPHOSPHATE,BAKING POWDER
BAKING SODA,
BAKING SODA AND/OR CALCIUM PHOSPHATE,"BAKING SODA, CALCIUM PHOSPHATE"
BAKING SODA. CONTAINS MILK,"BAKING SODA, MILK"
BALSAMIC VINEGAR (RED WINE VINEGAR,RED WINE BALSAMIC VINEGAR
BANANA PUREE,
BANANAS,
BARLEY MALT,
BEET JUICE (FOR COLOR),BEET JUICE
BELGIAN CHOCOLATE,
BLACK CARROT CONCENTRATE (FOR COLOR),BLACK CARROT CONCENTRATE
BLACK CHERRIES,
BLACK RASPBERRIES,
BLACK RASPBERRY PUREE,
BLACKBERRY JUICE CONCENTRATE,
BLEACHED WHEAT FLOUR,
BLUE 1,ARTIFICIAL COLOR
BLUE 1 LAKE,ARTIFICIAL COLOR
BLUE 2,ARTIFICIAL COLOR
BLUE 2 LAKE,ARTIFICIAL COLOR
BLUEBERRIES,
BLUEBERRY PUREE CONCENTRATE,
BOURBON,
BROWN SUGAR,
BUTTER,
BUTTER (CREAM,BUTTER (CREAM)
BUTTER (CREAM),BUTTER (CREAM)
BUTTER (MILK),
BUTTER OIL,BUTTEROIL
BUTTERFAT,
BUTTEROIL,
CALCIUM CARBONATE,
CANE SUGAR,
CANOLA OIL,
CARAMEL (FOR COLOR),CARAMEL COLOR
CARAMEL COLOR,CARAMEL COLOR
CARAMEL FLAVOR,
CARAMEL ICE CREAM: CREAM,
CARAMEL SWIRL,
CARAMELIZED SUGAR,
CARAMELIZED SUGAR SYRUP,
CARNAUBA WAX,
CAROB BEAN,
CAROB BEAN GUM,
CAROB BEAN GUM),CAROB BEAN GUM
CAROB GUM,CARON BEAN GUM
CARRAGEENAN,
CARROT JUICE CONCENTRATE,
CARROT POWDER (COLOR),
CELLULOSE GUM,
CHEESE CULTURE,CHEESE CULTURES
CHEESE CULTURES,
CHEESE CULTURESS,CHEESE CULTURES
CHEESECAKE BASE,
CHEESECAKE PIECES WITH GRAHAM CRUST,
CHERRIES,
CHERRY AND BLACK CARROT CONCENTRATES (FOR COLOR),"CHERRY CONCENTRATE, BLACK CARROT CONCENTRATE"
CHERRY CONCENTRATE (FOR COLOR),CHERRY CONCENTRATE
CHERRY JUICE CONCENTRATE,
CHERRY PUREE,
CHOCOLATE,
CHOCOLATE (PROCESSED WITH ALKALI),
CHOCOLATE CHIP COOKIES,
CHOCOLATE CHIPS (SUGAR,
CHOCOLATE COOKIE PIECES,
CHOCOLATE FLAVORED COATING,
CHOCOLATE ICE CREAM: CREAM,
CHOCOLATE LIQUOR,
CHOCOLATE LIQUOR (PROCESSED WITH ALKALI),
CHOCOLATE PROCESSED WITH ALKALI,CHOCOLATE PROCESSED WITH ALKALI
CHOCOLATEY CHIPS,
CHOCOLATEY COATED PEANUTS,
CHOCOLATY COATED CONE PIECES,
CINNAMON,
CITRIC ACID,
CITRIC ACID (TO MAINTAIN FRESHNESS),CITRIC ACID
CLOVES,
COCOA,
COCOA (PROCESSED WITH ALKALI),COCOA PROCESSED WITH ALKALI
COCOA BUTTER,
COCOA BUTTER. DARK CHOCOLATE AND VEGETABLE OIL COATING WITH PEPPERMINT CANDY PIECES: DARK CHOCOLATE (SUGAR,
COCOA BUTTER),COCOA BUTTER
COCOA POWDER,
COCOA POWDER (PROCESSED WITH ALKALI),
COCOA PROCESSED WITH ALKALI,
COCONUT,
COCONUT AND SOYBEAN AND SUNFLOWER OILS,"COCONUT OIL, SOYBEAN OIL, SUNFLOWER OIL"
COCONUT AND SOYBEAN OIL,"COCONUT OIL, SOYBEAN OIL"
COCONUT CONCENTRATE,
COCONUT CREAM,
COCONUT CREAM (COCONUT EXTRACT,COCONUT CREAM
COCONUT EXTRACT,
COCONUT OIL,
COCONUT OIL. CHOCOLATE COOKIE: BLEACHED WHEAT FLOUR,"COCONUT OIL, CHOCOLATE COOKIE, BLEACHED WHEAT FLOUR"
COCONUT OIL. CONTAINS: MILK,"COCONUT OIL, MILK"
COFFEE,
COFFEE EXTRACT,
COFFEE EXTRACT CONCENTRATE,
COFFEE ICE CREAM,
COLOR ADDED,
CONDENSED MILK,
CONDENSED SKIM MILK,
CONE PIECES,
CONFECTIONER'S GLAZE,
CORN MALTODEXTRIN,
CORN OIL,
CORN STARCH,CORNSTARCH
CORN STARCH),CORNSTARCH
CORN SYRUP,
CORN SYRUP SOLIDS,
CORNSTARCH,
CORNSTARCH),CORNSTARCH
COTTONSEED OIL,
CREAM,
CREAM (MILK),CREAM
CREAM CHEESE,
CREAM CHEESE (CREAM,CREAM CHEESE
CREAM CHEESE (CULTURED PASTEURIZED MILK AND CREAM,CREAM CHEESE
CREAM CHEESE (MILK,CREAM CHEESE
CREAM CHEESE (PASTEURIZED MILK,CREAM CHEESE
CREAM CHEESE (PASTEURIZED MILK AND CREAM,CREAM CHEESE
CREAM OF TARTAR,
DARK CHOCOLATE,
DARK CHOCOLATE (BELGIAN CHOCOLATE,DARK CHOCOLATE (BELGIAN)
DESICCATED COCONUT,
DEXTRIN,
DEXTROSE,
DRIED APPLES,
DRIED CANE SYRUP,
DRY MALT EXTRACT (BARLEY),
DUTCHED COCOA (PROCESSED WITH ALKALI),
EGG,
EGG AND EGG YOLK,"EGG, EGG YOLK"
EGG AND SOY INGREDIENTS,"EGG, SOY"
EGG WHITES,
EGG YOLK AND EGG,"EGG, EGG YOLK"
EGG YOLK AND WHOLE EGG,"EGG, EGG YOLK"
EGG YOLKS,EGG YOLK
EGG YOLKS AND EGG WHITES,"EGG WHITES, EGG YOLK"
EGG YOLKS. CHOCOLATY COATING: SUGAR,"EGG YOLK, CHOCOLATE COATING, SUGAR"
EGGS,EGG
ENRICHED FLOUR,
ENRICHED FLOUR (WHEAT FLOUR,ENRICHED WHEAT FLOUR
ENRICHED WHEAT FLOUR,ENRICHED WHEAT FLOUR
ENRICHED WHEAT FLOUR (WHEAT FLOUR,ENRICHED WHEAT FLOUR
ENZYMES,
ENZYMES),ENZYMES
ERYTHRITOL,
EVAPORATED MILK,
EXPELLER PRESSED SOYBEAN OIL,
FOLIC ACID,
FOLIC ACID),FOLIC ACID
FRUCTOSE,
FRUIT AND VEGETABLE CONCENTRATES (COLOR),
FRUIT AND VEGETABLE JUICE (FOR COLOR),
FUDGE COATING,
FUDGE COVERED WAFFLE CONE PIECES,
FUDGE SWIRL,
GINGER,
GLYCERIN,
GRAHAM CRUMB,
GRAHAM FLOUR,
GRAPE JUICE CONCENTRATE,
GRAPE MUST),GRAPE MUST
GREEN TEA,
GROUND HEATH TOFFEE PIECES,
GROUND VANILLA BEANS,
GUAR,
GUAR GUM,
GUAR GUM),GUAR GUM
HAZELNUTS,
HEATH TOFFEE BAR PIECES,
HEAVY CREAM,
HIBISCUS FLOWER,
HIBISCUS POWDER,
HIGH FRUCTOSE CORN SYRUP,
HONEY,
HYDROGENATED VEGETABLE OIL,
INGREDIENTS: ORGANIC SKIM MILK,ORGANIC SKIM MILK
INVERT CANE SUGAR,
INVERT SUGAR,
LACTASE,
LACTASE ENZYME,
LACTIC ACID,
LACTOSE,
LACTOSE REDUCED SKIM MILK,
LEAVENING,
LECITHIN (SOY),
LEMON JUICE,
LEMON JUICE CONCENTRATE,
LEMON OIL,
LEMON PEEL,
LIME JUICE CONCENTRATE,
LIQUID SUGAR,
LIQUID SUGAR (SUGAR,LIQUID SUGAR
LOCUST BEAN,
LOCUST BEAN GUM,
M&M'S MINIS MILK CHOCOLATE CANDIES WITH COCOA BUTTER,
MALIC ACID,
MALTED BARLEY FLOUR,
MALTITOL,
MALTITOL SYRUP,
MALTODEXTRIN (CORN),
MANGO,
MANGO PUREE,
MANGOS,MANGO
MAPLE SYRUP,
MILK,
MILK CHOCOLATE,
MILK CHOCOLATE AND VEGETABLE OIL COATING,
MILK CHOCOLATE CANDIES,
MILK FAT,
MILK PROTEIN CONCENTRATE,
MILKFAT,MILK FAT
MINT LEAF EXTRACTIVES,
MODIFIED CORN STARCH,MODIFIED CORNSTARCH
MODIFIED CORNSTARCH,
MODIFIED FOOD STARCH (CORN),
MODIFIED FOOD STARCH (TAPIOCA),
MOLASSES,
MONO AND DIGLYCERIDES,
MONOCALCIUM PHOSPHATE,
MONOCALCIUM PHOSPHATE),MONOCALCIUM PHOSPHATE
NATURAL FLAVOR,
NATURAL FLAVOR (COCONUT),
NATURAL FLAVOR),NATURAL FLAVOR
NATURAL FLAVORS,NATURAL FLAVOR
NATURAL FLAVORS (CONTAINS BARLEY),
NIACIN,
NONFAT DRY MILK,
NONFAT MILK,
NONFAT MILK SOLIDS,
NUTMEG,
OAKWOOD EXTRACT,
OATS,
ORANGE JUICE (FROM CONCENTRATE),ORANGE JUICE CONCENTRATE
ORANGE JUICE CONCENTRATE,ORANGE JUICE CONCENTRATE
OREO COOKIE PIECES,
ORGANIC BLACK COCOA PROCESSED WITH ALKALI,
ORGANIC BUTTER (CREAM,ORGANIC BUTTER ORGANIC CREAM
ORGANIC BUTTER (ORGANIC CREAM,ORGANIC BUTTER ORGANIC CREAM
ORGANIC CANE SUGAR,
ORGANIC CARAMELIZED SUGAR (ORGANIC CANE SUGAR,
ORGANIC CAROB BEAN GUM,
ORGANIC CHOCOLATE,
ORGANIC COCOA PROCESSED WITH ALKALI,
ORGANIC CREAM,
ORGANIC DEXTROSE,
ORGANIC EGG WHITES AND EGG YOLKS,
ORGANIC EGG YOLKS,
ORGANIC GINGER,
ORGANIC GREEN TEA,
ORGANIC LEMON JUICE CONCENTRATE,
ORGANIC MATCHA GREEN TEA,
ORGANIC MILK,
ORGANIC SKIM MILK,
ORGANIC VANILLA EXTRACT,
PALM AND PALM KERNEL OIL,"PALM OIL, PALM KERNEL OIL"
PALM AND SOYBEAN OILS,"PALM OIL, SOYBEAN OIL"
PALM KERNEL,
PALM KERNEL OIL,
PALM OIL,
PALM OIL AND SOYBEAN OIL,"PALM OIL, SOYBEAN OIL"
PALM OIL AND/OR CANOLA OIL,"PALM OIL, CANOLA OIL"
PARTIALLY DEFATTED PEANUT FLOUR,
PASTEURIZED EGGS,
PASTEURIZED MILK,
PASTEURIZED MILK AND CREAM,"PASTEURIZED MILK, PASTEURIZED CREAM"
PASTEURIZED WHOLE EGGS,
PEA PROTEIN,
PEACHES,
PEANUT BUTTER (PEANUTS),"PEANUTS, PEANUT BUTTER"
PEANUT BUTTER FROZEN DESSERT: WATER,"PEANUTS, PEANUT BUTTER FROZEN DESSERT, WATER"
PEANUT EXTRACT,"PEANUTS, PEANUT EXTRACT"
PEANUT FLOUR,"PEANUTS, PEANUT FLOUR"
PEANUT OIL,"PEANUTS, PEANUT OIL"
PEANUT OIL),PEANUT OIL
PEANUTS,
PECANS,
PECTIN,
PECTIN. CARAMEL SWIRL: BROWN SUGAR,"PECTIN, BROWN SUGAR"
PEPPERMINT BARK PIECES (SUGAR,PEPPERMINT CANDY PIECES
PEPPERMINT CANDY PIECES: (SUGAR,PEPPERMINT CANDY PIECES
PEPPERMINT EXTRACT,
PEPPERMINT OIL,PEPPERMENT OIL
PEPPERMINT OIL),PEPPERMENT OIL
PEPPERMINT TWISTS CANDY (SUGAR,"PEPPERMINT TWISTS CANDY, SUGAR"
PGPR,
PGPR (EMULSIFIER),PGPR
PINEAPPLE,
PISTACHIO PASTE,
PISTACHIOS,"PISTACHIOS, SOY"
PISTACHIOS AND SOY INGREDIENTS,"PISTACHIOS, SOY"
PLUM,
PLUM CONCENTRATE (FOR COLOR),PLUM CONCENTRATE
POLYDEXTROSE,
POTASSIUM SORBATE (PRESERVATIVE),POTASSIUM SORBATE
POTATO,
POTATO FLOUR,
POWDERED SUGAR,
POWDERED SUGAR (CANE SUGAR,POWDERED SUGAR
PROCESSED VANILLA BEANS,
PROPYLENE GLYCOL MONOESTERS,
PUMPKIN,
PUMPKIN JUICE CONCENTRATE,
PUMPKIN PUREE,
RAISINS,
RASPBERRIES,
RASPBERRY PUREE,
RASPBERRY PUREE CONCENTRATE,
RASPBERRY SWIRL,
REB A (STEVIA LEAF EXTRACT),
RED 40,ARTIFICIAL COLOR
RED 40 LAKE,ARTIFICIAL COLOR
RED CABBAGE JUICE (COLOR),RED CABBAGE JUICE
RED CABBAGE JUICE CONCENTRATE (FOR COLOR),RED CABBAGE JUICE CONCENTRATE
REDUCED IRON,
REESE'S MINI PIECES,
REESE'S PEANUT BUTTER CUP PIECES,
REESE'S PEANUT BUTTER CUPS,
REESE'S PEANUT BUTTER SAUCE,
REESE'S PEANUT BUTTER SWIRL,
RIBOFLAVIN,
RIBOFLAVIN (VITAMIN B2),RIBOFLAVIN
RICE FLOUR,
RICE STARCH,
ROASTED ALMONDS,
ROASTED ALMONDS (ALMONDS,ROASTED ALMONDS
ROASTED PEANUTS,
ROLLED OATS,
RUM,
SAFFLOWER,
SAFFLOWER OIL,
SALT,
SALT. DARK CHOCOLATE AND VEGETABLE OIL COATING: DARK CHOCOLATE (SUGAR,"SALT, DARK CHOCOLATE, VEGETABLE OIL"
SALT. ROASTED PISTACHIOS: PISTACHIOS,"SALT, PISTACHIOS"
SALT),"SALT, ORGANIC GLUCOSE SYRUP"
SALT). ORGANIC GLUCOSE SYRUP,"SALT, ORGANIC GLUCOSE SYRUP"
SEA SALT,
SEMI-SWEET CHOCOLATE CHUNKS,
SKIM MILK,
SKIM MILK POWDER,
SNICKERS PIECES*,
SODIUM ACID PYROPHOSPHATE,
SODIUM BICARBONATE,
SODIUM CASEINATE,
SODIUM CITRATE,
SOLUBLE CORN FIBER,
SORBITOL,
SOY LECITHIN,SOY LECITHIN
SOY LECITHIN (EMULSIFIER),SOY LECITHIN
SOY LECITHIN NATURAL FLAVOR,"SOY LECITHIN, NATURAL FLAVORS"
SOY LECITHIN.\nCONTAINS: MILK,"SOY LECITHIN, MILK"
SOY LECITHIN. CARAMEL SWIRL: SWEETENED CONDENSED MILK (MILK,"SOY LECITHIN, SWEETENED CONDENSED MILK"
SOY LECITHIN. MAY CONTAIN OTHER TREE NUTS,"SOY LECITHIN, TREE NUTS"
SOY LECITHIN. SALTED CARAMEL SWIRL: CORN SYRUP,"SOY LECITHIN, CORN SYRUP"
SOY LECITHIN),SOY LECITHIN
SOYBEAN,
SOYBEAN LECITHIN,SOY LECITHIN
SOYBEAN OIL,
SOYBEAN OIL. SALTED FUDGE SWIRL: POWDERED CANE SUGAR (CANE SUGAR,"SOYBEAN OIL, CANE SUGAR"
SPICE,
SPICES,SPICE
STRAWBERRIES,
STRAWBERRY PUREE,
STRAWBERRY SWIRL,
SUCRALOSE,
SUGAR,
SUGAR),SUGAR
SUNFLOWER LECITHIN,
SUNFLOWER OIL,
SWEETENED CONDENSED MILK,
SWEETENED CONDENSED MILK (CONDENSED MILK SUGAR),SWEETENED CONDENSED MILK
SWEETENED CONDENSED MILK (MILK,SWEETENED CONDENSED MILK
SWEETENED CONDENSED SKIM MILK (SKIM MILK,SWEETENED CONDENSED SKIM MILK
SWEETENED LEMON ZEST,
TAPIOCA FLOUR,
TAPIOCA STARCH,
TAPIOCA SYRUP,
TARA,
TARA GUM,
TBHQ (PRESERVATIVE),TBHQ
TBHQ (TO MAINTAIN FRESHNESS),TBHQ
TBHQ AND CITRIC ACID (TO MAINTAIN FRESHNESS),"TBHQ, CITRIC ACID"
THAIMIN MONONITRATE,THIAMIN MONONITRATE
THIAMIN MONONITRATE,
THIAMIN MONONITRATE (VITAMIN B1),THIAMIN MONONITRATE
THIAMINE MONONITRATE,THIAMIN MONONITRATE
THIAMINE MONONITRATE (VITAMIN B1),THIAMIN MONONITRATE
TOFFEE,
ULCE DE LECHE ICE CREAM: CREAM,CREAM
UNBLEACHED ENRICHED FLOUR,
UNBLEACHED ENRICHED WHEAT FLOUR,
UNBLEACHED UNENRICHED WHEAT FLOUR,
UNSWEETENED CHOCOLATE,
VANILLA,
VANILLA BEAN SEEDS,
VANILLA BEANS,
VANILLA EXTRACT,
VANILLA EXTRACT. CHOCOLATE CHUNKS WITH VEGETABLE OIL: BELGIAN CHOCOLATE (SUGAR,"VANILLA EXTRACT, CHOCHOLATE CHUNKS, VEGETABLE OIL, BELGIAN CHOCOLATE"
VANILLA EXTRACT. CHOCOLATY COATING: SUGAR,"VANILLA EXTRACT, CHOCOLATE, SUGAR"
VANILLA EXTRACT. DARK CHOCOLATE DRIZZLE WITH VEGETABLE OIL: DARK CHOCOLATE (SUGAR,"VANILLA EXTRACT,  DARK CHOCOLATE, VEGETABLE OIL, SUGAR"
VANILLA EXTRACT. MILK CHOCOLATE AND VEGETABLE OIL COATING: MILK CHOCOLATE (SUGAR,"VANILLA EXTRACT,  MILK CHOCOLATE, VEGETABLE OIL, SUGAR"
VANILLA EXTRACT),VANILLA EXTRACT
VANILLA ICE CREAM,
VANILLA ICE CREAM: CREAM,CREAM
VANILLA),VANILLA
VANILLIN,
VANILLIN (ARTIFICIAL FLAVOR),VANILLIN
VEGETABLE GUM (GUAR),
VEGETABLE GUM (TARA),
VEGETABLE GUMS,
VEGETABLE JUICE (FOR COLOR),
VEGETABLE JUICE CONCENTRATE COLOR.\nCONTAINS: MILK,"VEGETABLE JUICE CONCENTRATE, MILK"
VEGETABLE OIL,
VEGETABLE OIL (CANOLA,CANOLA OIL
VERMOUTH,
VITAMIN A PALMITATE,
WAFFLE CONE,
WAFFLE CONE PIECES,
WALNUTS,
WATER,
WATER),WATER
WEET CREAM ICE CREAM: CREAM,CREAM
WHEAT AND SOY,
WHEAT BRAN,
WHEAT FLOUR,
WHEAT GERM,
WHEY,
WHEY PROTEIN CONCENTRATE,
WHISKEY,
WHITE CHOCOLATE ICE CREAM,
WHITE CHOCOLATE ICE CREAM (CREAM,WHITE CHOCOLATE ICE CREAM
WHITE CHOCOLATE ICE CREAM: CREAM,WHITE CHOCOLATE ICE CREAM
WHOLE EGG,
WHOLE EGG AND EGG YOLK,"WHOLE EGG, EGG YOLK"
WHOLE EGGS,WHOLE EGG
WHOLE MILK POWDER,
WHOLE WHEAT GRAHAM FLOUR,WHOLE WHEAT GRAHAM FLOUR
WHOLE WHEAT/GRAHAM FLOUR,WHOLE WHEAT GRAHAM FLOUR
WINE,
XANTHAN GUM,
XANTHAN GUM),XANTHAM GUM
YEAST EXTRACT,
YELLOW 5,ARTIFICIAL COLOR
YELLOW 5 LAKE,ARTIFICIAL COLOR
YELLOW 6,ARTIFICIAL COLOR
YELLOW 6 LAKE,ARTIFICIAL COLOR
